State,District,No of wells monitored,Minimum,Maximum,0 to 2,in %,2 to 5,in %.1,5 to 10,in %.2,10 to 20,in %.3,20 to 40,in %.4,> 40,in %.5
Andaman and Nicobar,NORTH_MIDDLE_ANDAMAN,33,0.04,4.56,29,88%,4,12%,0,0%,0,0%,0,0%,0,0%
Andaman and Nicobar,SOUTH ANDAMAN,73,0.07,10,51,70%,15,21%,7,10%,0,0%,0,0%,0,0%
Andhra Pradesh,ANANTAPUR,41,0.85,53.78,2,5%,7,17%,12,29%,16,39%,3,7%,1,2%
Andhra Pradesh,CHITTOOR,45,2.05,18.7,0,0%,8,18%,18,40%,19,42%,0,0%,0,0%
Andhra Pradesh,CUDDAPAH,31,2.55,60,0,0%,2,6%,13,42%,12,39%,1,3%,3,10%
Andhra Pradesh,EAST GODAVARI,87,0.45,11.4,14,16%,44,51%,26,30%,3,3%,0,0%,0,0%
Andhra Pradesh,GUNTUR,92,0.31,39.5,10,11%,42,46%,28,30%,11,12%,1,1%,0,0%
Andhra Pradesh,KRISHNA,67,0.94,23.8,8,12%,33,49%,18,27%,7,10%,1,1%,0,0%
Andhra Pradesh,KURNOOL,43,0.55,35.93,3,7%,7,16%,22,51%,10,23%,1,2%,0,0%
Andhra Pradesh,NELLORE,57,0.64,17,2,4%,16,28%,27,47%,12,21%,0,0%,0,0%
Andhra Pradesh,PRAKASAM,58,1.29,48.36,1,2%,18,31%,22,38%,14,24%,2,3%,1,2%
Andhra Pradesh,SRIKAKULAM,43,1.7,9.8,5,12%,26,60%,12,28%,0,0%,0,0%,0,0%
Andhra Pradesh,VISAKHAPATNAM,60,0.8,30.1,2,3%,23,38%,27,45%,7,12%,1,2%,0,0%
Andhra Pradesh,VIZIANAGARAM,47,2.11,12.15,0,0%,13,28%,31,66%,3,6%,0,0%,0,0%
Andhra Pradesh,WEST GODAVARI,50,1.05,17.5,7,14%,27,54%,12,24%,4,8%,0,0%,0,0%
Arunachal Pradesh,East Siang,6,8,1.37,3,50%,0,0%,3,50%,0,0%,0,0%,0,0%
Arunachal Pradesh,Lohit,1,4.82,4.82,0,0%,1,100%,0,0%,0,0%,0,0%,0,0%
Arunachal Pradesh,Lower Subansiri,2,2.25,1.23,1,50%,1,50%,0,0%,0,0%,0,0%,0,0%
Arunachal Pradesh,Papumpare,9,12.69,-0.21,6,67%,1,11%,1,11%,1,11%,0,0%,0,0%
Assam,Baksa,1,3.6,3.6,0,0%,1,100%,0,0%,0,0%,0,0%,0,0%
Assam,Barpeta,5,1.78,4.12,1,20%,4,80%,0,0%,0,0%,0,0%,0,0%
Assam,Biswanath,11,1.15,9.34,2,18%,5,45%,4,36%,0,0%,0,0%,0,0%
Assam,Bongaigaon,9,1.66,5.1,1,11%,7,78%,1,11%,0,0%,0,0%,0,0%
Assam,Cachar,20,0.27,7.02,8,40%,9,45%,3,15%,0,0%,0,0%,0,0%
Assam,Chirang,1,3,3,0,0%,1,100%,0,0%,0,0%,0,0%,0,0%
Assam,Darrang,2,2.81,3.87,0,0%,2,100%,0,0%,0,0%,0,0%,0,0%
Assam,Dhemaji,11,0.92,9.69,2,18%,7,64%,2,18%,0,0%,0,0%,0,0%
Assam,Dhubri,9,3.3,17.39,0,0%,5,56%,1,11%,3,33%,0,0%,0,0%
Assam,Dibrugarh,5,3.84,5.42,0,0%,4,80%,1,20%,0,0%,0,0%,0,0%
Assam,Goalpara,13,3.86,5.51,0,0%,8,62%,5,38%,0,0%,0,0%,0,0%
Assam,Golaghat,3,0.92,8.93,0,0%,2,67%,1,33%,0,0%,0,0%,0,0%
Assam,Hailakandi,7,0.3,2.26,3,43%,3,43%,1,14%,0,0%,0,0%,0,0%
Assam,Jorhat,5,1.9,5.32,3,60%,2,40%,0,0%,0,0%,0,0%,0,0%
Assam,Kamrup,12,2.42,4.2,2,17%,6,50%,4,33%,0,0%,0,0%,0,0%
Assam,Kamrup Metro,7,1.1,14.7,0,0%,7,100%,0,0%,0,0%,0,0%,0,0%
Assam,Karbi Anglong,22,0.29,2.65,2,9%,12,55%,4,18%,4,18%,0,0%,0,0%
Assam,Karimganj,9,3.8,5.25,7,78%,2,22%,0,0%,0,0%,0,0%,0,0%
Assam,Kokrajhar,2,0.66,5.71,0,0%,1,50%,1,50%,0,0%,0,0%,0,0%
Assam,Lakhimpur,19,3,7.1,5,26%,13,68%,1,5%,0,0%,0,0%,0,0%
Assam,Morigaon,11,2.43,11.23,0,0%,8,73%,3,27%,0,0%,0,0%,0,0%
Assam,Nagaon,20,1.52,4.83,0,0%,10,50%,9,45%,1,5%,0,0%,0,0%
Assam,Nalbari,3,0.6,7.8,1,33%,2,67%,0,0%,0,0%,0,0%,0,0%
Assam,Sibsagar,4,1.94,7.19,2,50%,1,25%,1,25%,0,0%,0,0%,0,0%
Assam,Sonitpur,12,0.41,5.93,1,8%,9,75%,2,17%,0,0%,0,0%,0,0%
Assam,Tinsukia,8,0.14,4.9,1,13%,5,63%,2,25%,0,0%,0,0%,0,0%
Assam,Udalguri,6,0.14,17.39,1,17%,5,83%,0,0%,0,0%,0,0%,0,0%
Bihar,ARARIA,8,2.26,4.62,0,0%,8,100%,0,0%,0,0%,0,0%,0,0%
Bihar,AURANGABAD,10,3.58,11,0,0%,1,10%,8,80%,1,10%,0,0%,0,0%
Bihar,BANKA,15,3.42,11.18,0,0%,4,27%,9,60%,2,13%,0,0%,0,0%
Bihar,BEGUSARAI,24,2.1,12,0,0%,1,4%,22,92%,1,4%,0,0%,0,0%
Bihar,BHAGALPUR,14,2.86,14.56,0,0%,3,21%,8,57%,3,21%,0,0%,0,0%
Bihar,BHOJPUR,36,3.37,10.88,0,0%,3,8%,31,86%,2,6%,0,0%,0,0%
Bihar,BUXAR,24,2,16.11,1,4%,3,13%,15,63%,5,21%,0,0%,0,0%
Bihar,DARBHANGA,8,2.47,7.04,0,0%,3,38%,5,63%,0,0%,0,0%,0,0%
Bihar,GAYA,14,4.3,8.54,0,0%,2,14%,12,86%,0,0%,0,0%,0,0%
Bihar,GOPALGANJ,18,3.06,15,0,0%,8,44%,9,50%,1,6%,0,0%,0,0%
Bihar,JAMUI,15,3.96,15.07,0,0%,2,13%,7,47%,6,40%,0,0%,0,0%
